Camera [Camera]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
          Crate [Model]
            Meshes/Crate2_Cube.009 [MeshPart]
            Meshes/Crate2_Cube.011 [MeshPart]
            Meshes/Crate2_Cube.010 [MeshPart]
          Crate [Model]
            Meshes/Crate2_Cube.009 [MeshPart]
            Meshes/Crate2_Cube.011 [MeshPart]
            Meshes/Crate2_Cube.010 [MeshPart]
        Classic House [Model]
          House [Model]
            FirstFloor [Model]
            Roof [Model]
        Egg [Model]
          EggPlatformSpawn [Model]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
        Model [Model]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
        fountain waterfall [Model]
          blue [Beam]
          white [Beam]
          Model [Model]
            fountain ripples [Part]
            bottom [Part]
          top [Part]
            Attachment [Attachment]
        fountain waterfall [Model]
          blue [Beam]
          white [Beam]
          Model [Model]
            bottom [Part]
            fountain ripples [Part]
          top [Part]
            Attachment [Attachment]
        Hill [Model]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
        Boat [Model]
          Meshes/nert boat_Plane.005 [MeshPart]
          Meshes/nert boat_Plane.002 [MeshPart]
          Meshes/nert boat_Plane.003 [MeshPart]
          Meshes/nert boat_Plane.007 [MeshPart]
          Meshes/nert boat_Plane.001 [MeshPart]
          Meshes/nert boat_Plane.006 [MeshPart]
          Meshes/nert boat_Plane.004 [MeshPart]
          Meshes/nert boat_Plane [MeshPart]
        IslandTeleport [Model]
          Spawn [Part]
          Root [Part]
            Attachment1 [Attachment]
            Beam [Beam]
            BillboardGui [BillboardGui]
            Attachment2 [Attachment]
            Beam [Beam]
          Ring [UnionOperation]
          Border [UnionOperation]
        Obbys [Folder]
          Easy [Folder]
            Activation [Model]
            Portal [Model]
          Medium [Folder]
            Activation [Model]
            Portal [Model]
          Hard [Folder]
            Activation [Model]
            Portal [Model]
        Shop [Model]
          Root [Part]
            Beam [Beam]
            Attachment1 [Attachment]
            Tutorial [Attachment]
            Beam [Beam]
            BillboardGui [BillboardGui]
            Attachment2 [Attachment]
          Border [UnionOperation]
          Ring [UnionOperation]
        FishingAreas [Folder]
          574aed8f-ea4c-4589-a2ed-0fbf6d2e668b [Model]
            Nodes [Folder]
            Root [Part]
          4898ce9e-d1d5-4e28-9ec2-4b0c0097ea5f [Model]
            Nodes [Folder]
            Root [Part]
          eb405526-e985-4393-9e93-257fe96ec932 [Model]
            Nodes [Folder]
            Root [Part]
          c58fcd06-b175-4d61-839c-8d66c14b861b [Model]
            Nodes [Folder]
            Root [Part]
        HouseSpawn [Part]
    Spawn [Part]
    Base [Part]
    Output [Part]
      Attachment [Attachment]
  The Overworld [Folder]
    TradingPlaza [Model]
      Ring [UnionOperation]
      Root [Part]
        Beam [Beam]
        BillboardGui [BillboardGui]
          Title [TextLabel]
            UIGradient [UIGradient]
          Description [TextLabel]
        Beam [Beam]
        Attachment2 [Attachment]
        Attachment1 [Attachment]
      Border [UnionOperation]
    Barrier [Folder]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
      Part [Part]
    CHRISTMAS_SleighPartTouch [Part]
    Decoration [Folder]
      Eggs [Folder]
        EggPlatform [Model]
          Meshes/bgseggarea12_Circle.027 [MeshPart]
          Meshes/bgseggarea12_Circle.025 [MeshPart]
          Meshes/bgseggarea12_Circle.019 [MeshPart]
          Meshes/bgseggarea12_Circle.026 [MeshPart]
        EggStairs [Model]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
        EggPlatformSpawn [Model]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
      Foliage [Folder]
        Rock Cluster [Model]
          Meshes/lowpolyrock1 [MeshPart]
          Meshes/lowpolyrock1 [MeshPart]
        Rock Cluster [Model]
          Meshes/lowpolyrock1 [MeshPart]
          Meshes/lowpolyrock1 [MeshPart]
        Rock Cluster [Model]
          Meshes/lowpolyrock1 [MeshPart]
          Meshes/lowpolyrock1 [MeshPart]
          Meshes/lowpolyrock1 [MeshPart]
        grass [MeshPart]
        Single Rock [MeshPart]
        grass [MeshPart]
        grass [MeshPart]
        grass [MeshPart]
        grass [MeshPart]
        grass [MeshPart]
        grass [MeshPart]
        grass [MeshPart]
        Single Rock [MeshPart]
        grass [MeshPart]
        grass [MeshPart]
        Single Rock [MeshPart]
        grass [MeshPart]
        grass [MeshPart]
        grass [MeshPart]
        Single Rock [MeshPart]
        grass [MeshPart]
        grass [MeshPart]
        Single Rock [MeshPart]
        grass [MeshPart]
        grass [MeshPart]
        grass [MeshPart]
        Single Rock [MeshPart]
        Single Rock [MeshPart]
        grass [MeshPart]
        grass [MeshPart]
        grass [MeshPart]
        grass [MeshPart]
        grass [MeshPart]
        Single Rock [MeshPart]
        grass [MeshPart]
        grass [MeshPart]
        grass [MeshPart]
        grass [MeshPart]
        grass [MeshPart]
        grass [MeshPart]
      Hills [Folder]
        FlatHill [Model]
          Meshes/bgsplatform_Circle [MeshPart]
            Texture [Texture]
          Meshes/bgsplatform_Cylinder [MeshPart]
        FlatHill [Model]
          Meshes/bgsplatform_Cylinder [MeshPart]
          Meshes/bgsplatform_Circle [MeshPart]
            Texture [Texture]
        FlatHill [Model]
          Meshes/bgsplatform_Circle [MeshPart]
            Texture [Texture]
          Meshes/bgsplatform_Cylinder [MeshPart]
        FlatHill [Model]
          Meshes/bgsplatform_Circle [MeshPart]
            Texture [Texture]
          Meshes/bgsplatform_Cylinder [MeshPart]
        FlatHill [Model]
          Meshes/bgsplatform_Cylinder [MeshPart]
          Meshes/bgsplatform_Circle [MeshPart]
